total key:6881
Qtable's state : 54	 , action : Stop	,key's item : -0.07776
Qtable's state : 54	 , action : North	,key's item : 0
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 55	 , action : West	,key's item : 0
Qtable's state : 55	 , action : Stop	,key's item : -0.07776
Qtable's state : 55	 , action : South	,key's item : 0
Qtable's state : 45	 , action : West	,key's item : 0
Qtable's state : 45	 , action : Stop	,key's item : 0
Qtable's state : 45	 , action : East	,key's item : -0.07776
Qtable's state : 55	 , action : West	,key's item : 0
Qtable's state : 55	 , action : Stop	,key's item : -0.07776
Qtable's state : 55	 , action : South	,key's item : 0
Qtable's state : 55	 , action : West	,key's item : -0.07776
Qtable's state : 55	 , action : Stop	,key's item : 0
Qtable's state : 55	 , action : South	,key's item : 0
Qtable's state : 45	 , action : West	,key's item : 0
Qtable's state : 45	 , action : Stop	,key's item : -38.95776
Qtable's state : 45	 , action : East	,key's item : 0
Qtable's state : 12	 , action : Stop	,key's item : -0.07776
Qtable's state : 12	 , action : North	,key's item : 0
Qtable's state : 12	 , action : South	,key's item : -0.07776
Qtable's state : 11	 , action : Stop	,key's item : -38.95776
Qtable's state : 11	 , action : East	,key's item : 0
Qtable's state : 11	 , action : North	,key's item : 0
Qtable's state : 12	 , action : Stop	,key's item : -0.09451004222984098
Qtable's state : 12	 , action : North	,key's item : -0.07776
Qtable's state : 12	 , action : South	,key's item : -38.95776
Qtable's state : 13	 , action : Stop	,key's item : 0
Qtable's state : 13	 , action : North	,key's item : 0
Qtable's state : 13	 , action : South	,key's item : -38.95776
Qtable's state : 41	 , action : West	,key's item : 0
Qtable's state : 41	 , action : Stop	,key's item : -0.07776
Qtable's state : 41	 , action : East	,key's item : 0
Qtable's state : 51	 , action : West	,key's item : 0
Qtable's state : 51	 , action : Stop	,key's item : 0
Qtable's state : 51	 , action : North	,key's item : -0.07776
Qtable's state : 52	 , action : Stop	,key's item : -0.07776
Qtable's state : 52	 , action : North	,key's item : -0.07776
Qtable's state : 52	 , action : South	,key's item : 0
Qtable's state : 33	 , action : Stop	,key's item : 0
Qtable's state : 33	 , action : East	,key's item : -0.07776
Qtable's state : 43	 , action : West	,key's item : -0.07776
Qtable's state : 43	 , action : Stop	,key's item : 0
Qtable's state : 43	 , action : East	,key's item : 0
Qtable's state : 43	 , action : West	,key's item : 0
Qtable's state : 43	 , action : Stop	,key's item : -0.07776
Qtable's state : 43	 , action : East	,key's item : 0
Qtable's state : 43	 , action : West	,key's item : -0.082775306502144
Qtable's state : 43	 , action : Stop	,key's item : 0
Qtable's state : 43	 , action : East	,key's item : 0
Qtable's state : 31	 , action : West	,key's item : 0
Qtable's state : 31	 , action : Stop	,key's item : -0.07776
Qtable's state : 31	 , action : East	,key's item : 0
Qtable's state : 21	 , action : West	,key's item : 39.57984
Qtable's state : 21	 , action : Stop	,key's item : 0
Qtable's state : 21	 , action : East	,key's item : -38.95776
Qtable's state : 43	 , action : West	,key's item : 39.57984
Qtable's state : 43	 , action : Stop	,key's item : 0
Qtable's state : 43	 , action : East	,key's item : -0.07776
Qtable's state : 53	 , action : West	,key's item : 0
Qtable's state : 53	 , action : Stop	,key's item : -0.07776
Qtable's state : 53	 , action : North	,key's item : 0
Qtable's state : 53	 , action : South	,key's item : 0
Qtable's state : 53	 , action : West	,key's item : 0
Qtable's state : 53	 , action : Stop	,key's item : 0
Qtable's state : 53	 , action : North	,key's item : -0.07776
Qtable's state : 53	 , action : South	,key's item : 0
Qtable's state : 54	 , action : Stop	,key's item : -0.07776
Qtable's state : 54	 , action : North	,key's item : 0
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 54	 , action : Stop	,key's item : -0.07776
Qtable's state : 54	 , action : North	,key's item : 0
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 54	 , action : Stop	,key's item : 0
Qtable's state : 54	 , action : North	,key's item : -0.07776
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 55	 , action : West	,key's item : -0.07776
Qtable's state : 55	 , action : Stop	,key's item : 0
Qtable's state : 55	 , action : South	,key's item : 0
Qtable's state : 45	 , action : West	,key's item : 0
Qtable's state : 45	 , action : Stop	,key's item : -0.07776
Qtable's state : 45	 , action : East	,key's item : 0
Qtable's state : 45	 , action : West	,key's item : 0
Qtable's state : 45	 , action : Stop	,key's item : 0
Qtable's state : 45	 , action : East	,key's item : -0.07776
Qtable's state : 55	 , action : West	,key's item : 0
Qtable's state : 55	 , action : Stop	,key's item : -0.07776
Qtable's state : 55	 , action : South	,key's item : 0
Qtable's state : 55	 , action : West	,key's item : 0
Qtable's state : 55	 , action : Stop	,key's item : 0
Qtable's state : 55	 , action : South	,key's item : -0.07776
Qtable's state : 54	 , action : Stop	,key's item : -0.07776
Qtable's state : 54	 , action : North	,key's item : 0
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 54	 , action : Stop	,key's item : 0
Qtable's state : 54	 , action : North	,key's item : -0.07776
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 55	 , action : West	,key's item : 0
Qtable's state : 55	 , action : Stop	,key's item : 0
Qtable's state : 55	 , action : South	,key's item : -0.07776
Qtable's state : 54	 , action : Stop	,key's item : -0.07776
Qtable's state : 54	 , action : North	,key's item : 0
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 54	 , action : Stop	,key's item : -38.95776
Qtable's state : 54	 , action : North	,key's item : 0
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 55	 , action : West	,key's item : 0
Qtable's state : 55	 , action : Stop	,key's item : 0
Qtable's state : 55	 , action : South	,key's item : -38.95776
Qtable's state : 52	 , action : Stop	,key's item : -0.07776
Qtable's state : 52	 , action : North	,key's item : 0
Qtable's state : 52	 , action : South	,key's item : 0
Qtable's state : 52	 , action : Stop	,key's item : -0.07776
Qtable's state : 52	 , action : North	,key's item : -0.07776
Qtable's state : 52	 , action : South	,key's item : 0
Qtable's state : 52	 , action : Stop	,key's item : -0.07776
Qtable's state : 52	 , action : North	,key's item : 0
Qtable's state : 52	 , action : South	,key's item : 0
Qtable's state : 52	 , action : Stop	,key's item : -0.07776
Qtable's state : 52	 , action : North	,key's item : 0
Qtable's state : 52	 , action : South	,key's item : 0
Qtable's state : 52	 , action : Stop	,key's item : 0
Qtable's state : 52	 , action : North	,key's item : -0.07776
Qtable's state : 52	 , action : South	,key's item : 0
Qtable's state : 55	 , action : West	,key's item : 0
Qtable's state : 55	 , action : Stop	,key's item : -0.07776
Qtable's state : 55	 , action : South	,key's item : 0
Qtable's state : 45	 , action : West	,key's item : -0.07776
Qtable's state : 45	 , action : Stop	,key's item : 0
Qtable's state : 45	 , action : East	,key's item : 0
Qtable's state : 35	 , action : West	,key's item : -0.07776
Qtable's state : 35	 , action : Stop	,key's item : 0
Qtable's state : 35	 , action : East	,key's item : 0
Qtable's state : 25	 , action : West	,key's item : 0
Qtable's state : 25	 , action : Stop	,key's item : 0
Qtable's state : 25	 , action : East	,key's item : -0.07776
Qtable's state : 35	 , action : West	,key's item : 0
Qtable's state : 35	 , action : Stop	,key's item : -0.07776
Qtable's state : 35	 , action : East	,key's item : 0
Qtable's state : 35	 , action : West	,key's item : 0
Qtable's state : 35	 , action : Stop	,key's item : -38.95776
Qtable's state : 35	 , action : East	,key's item : 0
Qtable's state : 52	 , action : Stop	,key's item : -0.07776
Qtable's state : 52	 , action : North	,key's item : 0
Qtable's state : 52	 , action : South	,key's item : 0
Qtable's state : 54	 , action : Stop	,key's item : -0.07776
Qtable's state : 54	 , action : North	,key's item : 0
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 54	 , action : Stop	,key's item : 0
Qtable's state : 54	 , action : North	,key's item : 0
Qtable's state : 54	 , action : South	,key's item : -38.95776
Qtable's state : 54	 , action : Stop	,key's item : 0
Qtable's state : 54	 , action : North	,key's item : -0.07776
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 55	 , action : West	,key's item : 0
Qtable's state : 55	 , action : Stop	,key's item : 0
Qtable's state : 55	 , action : South	,key's item : -0.07776
Qtable's state : 54	 , action : Stop	,key's item : -0.07776
Qtable's state : 54	 , action : North	,key's item : 0
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 54	 , action : Stop	,key's item : -0.07776
Qtable's state : 54	 , action : North	,key's item : 0
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 54	 , action : Stop	,key's item : 0
Qtable's state : 54	 , action : North	,key's item : -0.07776
Qtable's state : 54	 , action : South	,key's item : 0
Qtable's state : 54	 , action : Stop	,key's item : 0
Qtable's state : 54	 , action : North	,key's item : 0
Qtable's state : 54	 , action : South	,key's item : -38.95776
Qtable's state : 51	 , action : West	,key's item : 0
Qtable's state : 51	 , action : Stop	,key's item : -0.07776
Qtable's state : 51	 , action : North	,key's item : 0
Qtable's state : 31	 , action : West	,key's item : -0.07776
Qtable's state : 31	 , action : Stop	,key's item : -0.07776
Qtable's state : 31	 , action : East	,key's item : 0
Qtable's state : 55	 , action : West	,key's item : 0
Qtable's state : 55	 , action : Stop	,key's item : -0.07776
Qtable's state : 55	 , action : South	,key's item : 0
Qtable's state : 55	 , action : West	,key's item : -0.07776
Qtable's state : 55	 , action : Stop	,key's item : 0
Qtable's state : 55	 , action : South	,key's item : 0
Qtable's state : 45	 , action : West	,key's item : 0
Qtable's state : 45	 , action : Stop	,key's item : 0
Qtable's state : 45	 , action : East	,key's item : -0.07776
Qtable's state : 55	 , action : West	,key's item : -0.07776
Qtable's state : 55	 , action : Stop	,key's item : 0
Qtable's state : 55	 , action : South	,key's item : 0
Qtable's state : 45	 , action : West	,key's item : 0
Qtable's state : 45	 , action : Stop	,key's item : 0
Qtable's state : 45	 , action : East	,key's item : -0.07776
Qtable's state : 55	 , action : West	,key's item : -0.07776
Qtable's state : 55	 , action : Stop	,key's item : 0
Qtable's state : 55	 , action : South	,key's item : 0
Qtable's state : 45	 , action : West	,key's item : -0.07776
Qtable's state : 45	 , action : Stop	,key's item : 0
Qtable's state : 45	 , action : East	,key's item : 0
Qtable's state : 35	 , action : West	,key's item : 0
Qtable's state : 35	 , action : Stop	,key's item : 0
Qtable's state : 35	 , action : East	,key's item : -0.07776
Qtable's state : 45	 , action : West	,key's item : 0
Qtable's state : 45	 , action : Stop	,key's item : 0
Qtable's state : 45	 , action : East	,key's item : -0.07776
Qtable's state : 55	 , action : West	,key's item : -0.07776
Qtable's state : 55	 , action : Stop	,key's item : 0
Qtable's state : 55	 , action : South	,key's item : 0
Qtable's state : 45	 , action : West	,key's item : -0.07776
Qtable's state : 45	 , action : Stop	,key's item : 0
Qtable's state : 45	 , action : East	,key's item : 0
Qtable's state : 35	 , action : West	,key's item : 0
Qtable's state : 35	 , action : Stop	,key's item : -0.07776
Qtable's state : 35	 , action : East	,key's item : 0
Qtable's state : 35	 , action : West	,key's item : 0
Qtable's state : 35	 , action : Stop	,key's item : 0
Qtable's state : 35	 , action : East	,key's item : -0.07776
Qtable's state : 45	 , action : West	,key's item : -38.95776
Qtable's state : 45	 , action : Stop	,key's item : 0
Qtable's state : 45	 , action : East	,key's item : 0
Qtable's state : 41	 , action : West	,key's item : -0.07776
Qtable's state : 41	 , action : Stop	,key's item : -0.07776
Qtable's state : 41	 , action : East	,key's item : 0
Qtable's state : 21	 , action : West	,key's item : 0
Qtable's state : 21	 , action : Stop	,key's item : 0
Qtable's state : 21	 , action : East	,key's item : -0.07776
Qtable's state : 31	 , action : West	,key's item : -0.07776
Qtable's state : 31	 , action : Stop	,key's item : 0
Qtable's state : 31	 , action : East	,key's item : 0
Qtable's state : 21	 , action : West	,key's item : 0
Qtable's state : 21	 , action : Stop	,key's item : -38.95776
Qtable's state : 21	 , action : East	,key's item : 0
Qtable's state : 45	 , action : West	,key's item : 0
Qtable's state : 45	 , action : Stop	,key's item : -38.95776
Qtable's state : 45	 , action : East	,key's item : 0
Qtable's state : 43	 , action : West	,key's item : 0.69148115582976
Qtable's state : 43	 , action : Stop	,key's item : 0
Qtable's state : 43	 , action : East	,key's item : 0
Qtable's state : 45	 , action : West	,key's item : 0
Qtable's state : 45	 , action : Stop	,key's item : -0.07776
Qtable's state : 45	 , action : East	,key's item : 0
Qtable's state : 35	 , action : West	,key's item : 0
Qtable's state : 35	 , action : Stop	,key's item : -0.07776
Qtable's state : 35	 , action : East	,key's item : 0
Qtable's state : 31	 , action : West	,key's item : 0
Qtable's state : 31	 , action : Stop	,key's item : 0
Qtable's state : 31	 , action : East	,key's item : -0.07776
Qtable's state : 43	 , action : West	,key's item : -0.08611884417023999
Qtable's state : 43	 , action : Stop	,key's item : 0
Qtable's state : 43	 , action : East	,key's item : 0
Qtable's state : 43	 , action : West	,key's item : -0.07776
Qtable's state : 43	 , action : Stop	,key's item : 0
Qtable's state : 43	 , action : East	,key's item : 0
Qtable's state : 43	 , action : West	,key's item : 0
Qtable's state : 43	 , action : Stop	,key's item : -0.07776
Qtable's state : 43	 , action : East	,key's item : 0
Qtable's state : 43	 , action : West	,key's item : -0.07776
Qtable's state : 43	 , action : Stop	,key's item : 0
Qtable's state : 43	 , action : East	,key's item : 0
Qtable's state : 33	 , action : Stop	,key's item : -0.07776
Qtable's state : 33	 , action : East	,key's item : 0
Qtable's state : 33	 , action : Stop	,key's item : -38.95776
Qtable's state : 33	 , action : East	,key's item : 0
Qtable's state : 31	 , action : West	,key's item : 0
Qtable's state : 31	 , action : Stop	,key's item : -0.07776
